TimeKey,SymbolKey,GeographyKey,TransactionTypeKey,TransactionType,Units,FactTransactionKey,TransactionCount
747,321.0,218.0,1,BUY,9.0,753,1
748,3165.0,236.0,1,BUY,9.0,754,1
749,2478.0,236.0,1,BUY,9.0,755,1
750,2093.0,236.0,1,BUY,9.0,756,1
751,321.0,218.0,1,BUY,9.0,757,1
752,2935.0,236.0,1,BUY,9.0,758,1
753,3165.0,236.0,1,BUY,9.0,759,1
754,325.0,235.0,1,BUY,9.0,760,1
755,51.0,32.0,1,BUY,9.0,761,1
756,2478.0,236.0,1,BUY,9.0,762,1
757,503.0,236.0,1,BUY,9.0,763,1
758,3165.0,236.0,1,BUY,9.0,764,1
759,2478.0,236.0,2,SELL,9.0,765,1
760,321.0,218.0,2,SELL,9.0,766,1
761,3165.0,236.0,2,SELL,9.0,767,1
762,2478.0,236.0,2,SELL,9.0,768,1
763,2093.0,236.0,2,SELL,9.0,769,1
764,321.0,218.0,2,SELL,9.0,770,1
765,2935.0,236.0,2,SELL,9.0,771,1
766,3165.0,236.0,2,SELL,9.0,772,1
767,325.0,235.0,2,SELL,9.0,773,1
768,51.0,32.0,2,SELL,9.0,774,1
769,2478.0,236.0,2,SELL,9.0,775,1
770,503.0,236.0,2,SELL,9.0,776,1
771,3165.0,236.0,2,SELL,9.0,777,1
772,321.0,218.0,1,BUY,8.0,778,1
773,325.0,235.0,1,BUY,8.0,779,1
774,325.0,235.0,1,BUY,8.0,780,1
775,2093.0,236.0,1,BUY,8.0,781,1
776,325.0,235.0,1,BUY,8.0,782,1
777,325.0,235.0,1,BUY,8.0,783,1
778,325.0,235.0,1,BUY,8.0,784,1
779,1466.0,236.0,1,BUY,8.0,785,1
780,3083.0,236.0,1,BUY,8.0,786,1
781,2478.0,236.0,1,BUY,8.0,787,1
782,2478.0,236.0,1,BUY,8.0,788,1
783,321.0,218.0,1,BUY,8.0,789,1
784,478.0,236.0,1,BUY,8.0,790,1
785,321.0,218.0,1,BUY,8.0,791,1
786,532.0,236.0,1,BUY,8.0,792,1
787,325.0,235.0,1,BUY,8.0,793,1
788,3165.0,236.0,1,BUY,8.0,794,1
789,478.0,236.0,1,BUY,8.0,795,1
790,321.0,218.0,2,SELL,8.0,796,1
791,325.0,235.0,2,SELL,8.0,797,1
792,325.0,235.0,2,SELL,8.0,798,1
793,2093.0,236.0,2,SELL,8.0,799,1
794,325.0,235.0,2,SELL,8.0,800,1
795,325.0,235.0,2,SELL,8.0,801,1
796,325.0,235.0,2,SELL,8.0,802,1
797,1466.0,236.0,2,SELL,8.0,803,1
798,3083.0,236.0,2,SELL,8.0,804,1
799,2478.0,236.0,2,SELL,8.0,805,1
800,2478.0,236.0,2,SELL,8.0,806,1
801,321.0,218.0,2,SELL,8.0,807,1
802,478.0,236.0,2,SELL,8.0,808,1
803,321.0,218.0,2,SELL,8.0,809,1
804,532.0,236.0,2,SELL,8.0,810,1
805,325.0,235.0,2,SELL,8.0,811,1
806,3165.0,236.0,2,SELL,8.0,812,1
807,478.0,236.0,2,SELL,8.0,813,1
808,325.0,235.0,1,BUY,7.0,814,1
809,325.0,235.0,1,BUY,7.0,815,1
810,2478.0,236.0,1,BUY,7.0,816,1
811,532.0,236.0,1,BUY,7.0,817,1
812,325.0,235.0,1,BUY,7.0,818,1
813,478.0,236.0,1,BUY,7.0,819,1
814,321.0,218.0,1,BUY,7.0,820,1
815,325.0,235.0,1,BUY,7.0,821,1
816,321.0,218.0,1,BUY,7.0,822,1
817,1466.0,236.0,1,BUY,7.0,823,1
818,1466.0,236.0,1,BUY,7.0,824,1
819,478.0,236.0,1,BUY,7.0,825,1
820,321.0,218.0,1,BUY,7.0,826,1
821,503.0,236.0,1,BUY,7.0,827,1
822,330.0,235.0,1,BUY,7.0,828,1
823,2478.0,236.0,1,BUY,7.0,829,1
824,325.0,235.0,1,BUY,7.0,830,1
825,321.0,218.0,1,BUY,7.0,831,1
826,2478.0,236.0,1,BUY,7.0,832,1
827,478.0,236.0,1,BUY,7.0,833,1
828,1466.0,236.0,1,BUY,7.0,834,1
829,321.0,218.0,1,BUY,7.0,835,1
830,321.0,218.0,1,BUY,7.0,836,1
831,503.0,236.0,1,BUY,7.0,837,1
832,478.0,236.0,1,BUY,7.0,838,1
833,330.0,235.0,1,BUY,7.0,839,1
834,330.0,235.0,1,BUY,7.0,840,1
835,478.0,236.0,1,BUY,7.0,841,1
836,1466.0,236.0,1,BUY,7.0,842,1
837,3165.0,236.0,1,BUY,7.0,843,1
838,503.0,236.0,1,BUY,7.0,844,1
839,330.0,235.0,1,BUY,7.0,845,1
840,325.0,235.0,1,BUY,7.0,846,1
841,1466.0,236.0,1,BUY,7.0,847,1
842,325.0,235.0,1,BUY,7.0,848,1
843,325.0,235.0,1,BUY,7.0,849,1
844,3165.0,236.0,1,BUY,7.0,850,1
845,325.0,235.0,1,BUY,7.0,851,1
846,325.0,235.0,1,BUY,7.0,852,1
847,330.0,235.0,1,BUY,7.0,853,1
848,321.0,218.0,1,BUY,7.0,854,1
849,2478.0,236.0,1,BUY,7.0,855,1
850,325.0,235.0,1,BUY,233.0,856,1
851,321.0,218.0,1,BUY,222.0,857,1
852,325.0,235.0,1,BUY,222.0,858,1
853,1466.0,236.0,1,BUY,222.0,859,1
854,271.0,147.0,1,BUY,221.0,860,1
855,325.0,235.0,1,BUY,221.0,861,1
856,325.0,235.0,1,BUY,217.0,862,1
857,325.0,235.0,1,BUY,217.0,863,1
858,325.0,235.0,1,BUY,215.0,864,1
859,325.0,235.0,1,BUY,215.0,865,1
860,325.0,235.0,1,BUY,214.0,866,1
861,321.0,218.0,1,BUY,214.0,867,1
862,503.0,236.0,1,BUY,202.0,868,1
863,325.0,235.0,2,SELL,202.0,869,1
864,325.0,235.0,2,SELL,199.0,870,1
865,2478.0,236.0,2,SELL,199.0,871,1
866,532.0,236.0,2,SELL,198.0,872,1
867,325.0,235.0,2,SELL,198.0,873,1
868,478.0,236.0,2,SELL,198.0,874,1
869,321.0,218.0,2,SELL,198.0,875,1
870,325.0,235.0,2,SELL,195.0,876,1
871,321.0,218.0,2,SELL,195.0,877,1
872,1466.0,236.0,2,SELL,190.0,878,1
873,1466.0,236.0,2,SELL,185.0,879,1
874,478.0,236.0,2,SELL,185.0,880,1
875,321.0,218.0,2,SELL,185.0,881,1
876,503.0,236.0,2,SELL,177.0,882,1
877,333.0,235.0,2,SELL,177.0,883,1
878,1466.0,236.0,2,SELL,155.0,884,1
879,2478.0,236.0,2,SELL,155.0,885,1
880,325.0,235.0,2,SELL,147.0,886,1
881,321.0,218.0,2,SELL,147.0,887,1
882,2478.0,236.0,2,SELL,146.0,888,1
883,478.0,236.0,2,SELL,146.0,889,1
884,1466.0,236.0,2,SELL,144.0,890,1
885,321.0,218.0,2,SELL,144.0,891,1
886,321.0,218.0,2,SELL,136.0,892,1
887,503.0,236.0,2,SELL,136.0,893,1
888,478.0,236.0,2,SELL,135.0,894,1
889,333.0,235.0,2,SELL,135.0,895,1
890,333.0,235.0,2,SELL,135.0,896,1
891,478.0,236.0,2,SELL,135.0,897,1
892,1466.0,236.0,2,SELL,133.0,898,1
893,3165.0,236.0,2,SELL,133.0,899,1
894,503.0,236.0,2,SELL,132.0,900,1
895,337.0,235.0,2,SELL,132.0,901,1
896,325.0,235.0,2,SELL,129.0,902,1
897,325.0,235.0,2,SELL,129.0,903,1
898,1466.0,236.0,2,SELL,129.0,904,1
899,325.0,235.0,2,SELL,129.0,905,1
900,3165.0,236.0,2,SELL,128.0,906,1
901,325.0,235.0,2,SELL,128.0,907,1
902,325.0,235.0,2,SELL,125.0,908,1
903,321.0,218.0,2,SELL,123.0,909,1
904,2478.0,236.0,2,SELL,123.0,910,1
905,325.0,235.0,2,SELL,122.0,911,1
906,321.0,218.0,2,SELL,122.0,912,1
907,325.0,235.0,2,SELL,115.0,913,1
908,1466.0,236.0,2,SELL,115.0,914,1
909,271.0,147.0,2,SELL,107.0,915,1
910,97.0,41.0,2,SELL,107.0,916,1
911,325.0,235.0,2,SELL,103.0,917,1
912,325.0,235.0,2,SELL,101.0,918,1
913,325.0,235.0,2,SELL,101.0,919,1
914,325.0,235.0,2,SELL,101.0,920,1
915,325.0,235.0,2,SELL,101.0,921,1
916,325.0,235.0,2,SELL,96.0,922,1
917,321.0,218.0,2,SELL,96.0,923,1
918,503.0,236.0,2,SELL,93.0,924,1
919,344.0,235.0,1,BUY,93.0,925,1
920,3165.0,236.0,1,BUY,93.0,926,1
921,2672.0,236.0,1,BUY,92.0,927,1
922,341.0,235.0,1,BUY,92.0,928,1
923,341.0,235.0,1,BUY,92.0,929,1
924,161.0,46.0,1,BUY,91.0,930,1
925,478.0,236.0,1,BUY,91.0,931,1
926,161.0,46.0,1,BUY,91.0,932,1
927,161.0,46.0,1,BUY,91.0,933,1
928,161.0,46.0,1,BUY,91.0,934,1
929,341.0,235.0,1,BUY,91.0,935,1
930,3165.0,236.0,1,BUY,87.0,936,1
931,2672.0,236.0,1,BUY,87.0,937,1
932,2903.0,236.0,1,BUY,84.0,938,1
933,503.0,236.0,1,BUY,84.0,939,1
934,2672.0,236.0,1,BUY,84.0,940,1
935,503.0,236.0,1,BUY,84.0,941,1
936,1466.0,236.0,1,BUY,83.0,942,1
937,214.0,108.0,1,BUY,83.0,943,1
938,247.0,110.0,1,BUY,82.0,944,1
939,503.0,236.0,1,BUY,82.0,945,1
940,2672.0,236.0,1,BUY,82.0,946,1
941,330.0,235.0,1,BUY,81.0,947,1
942,330.0,235.0,1,BUY,81.0,948,1
943,1466.0,236.0,1,BUY,80.0,949,1
944,353.0,236.0,1,BUY,80.0,950,1
945,325.0,235.0,1,BUY,75.0,951,1
946,353.0,236.0,1,BUY,75.0,952,1
947,1466.0,236.0,1,BUY,74.0,953,1
948,1466.0,236.0,1,BUY,74.0,954,1
949,353.0,236.0,1,BUY,73.0,955,1
950,478.0,236.0,1,BUY,73.0,956,1
951,321.0,218.0,1,BUY,71.0,957,1
952,532.0,236.0,1,BUY,71.0,958,1
953,321.0,218.0,1,BUY,69.0,959,1
954,478.0,236.0,1,BUY,69.0,960,1
955,532.0,236.0,1,BUY,68.0,961,1
956,2707.0,236.0,1,BUY,68.0,962,1
957,330.0,235.0,1,BUY,67.0,963,1
958,1466.0,236.0,1,BUY,67.0,964,1
959,532.0,236.0,1,BUY,63.0,965,1
960,321.0,218.0,1,BUY,63.0,966,1
961,325.0,235.0,1,BUY,62.0,967,1
962,2672.0,236.0,1,BUY,62.0,968,1
963,1466.0,236.0,1,BUY,62.0,969,1
964,1466.0,236.0,1,BUY,62.0,970,1
965,337.0,235.0,2,SELL,61.0,971,1
966,3165.0,236.0,2,SELL,61.0,972,1
967,503.0,236.0,2,SELL,60.0,973,1
968,2672.0,236.0,2,SELL,60.0,974,1
969,333.0,235.0,2,SELL,60.0,975,1
970,333.0,235.0,2,SELL,60.0,976,1
971,161.0,46.0,2,SELL,60.0,977,1
972,478.0,236.0,2,SELL,60.0,978,1
973,161.0,46.0,2,SELL,58.0,979,1
974,161.0,46.0,2,SELL,58.0,980,1
975,161.0,46.0,2,SELL,58.0,981,1
976,333.0,235.0,2,SELL,58.0,982,1
977,3165.0,236.0,2,SELL,58.0,983,1
978,2672.0,236.0,2,SELL,58.0,984,1
979,2903.0,236.0,2,SELL,58.0,985,1
980,503.0,236.0,2,SELL,58.0,986,1
981,2672.0,236.0,2,SELL,58.0,987,1
982,503.0,236.0,2,SELL,58.0,988,1
983,1466.0,236.0,2,SELL,57.0,989,1
984,247.0,110.0,2,SELL,57.0,990,1
985,503.0,236.0,2,SELL,56.0,991,1
986,2672.0,236.0,2,SELL,56.0,992,1
987,333.0,235.0,2,SELL,56.0,993,1
988,333.0,235.0,2,SELL,56.0,994,1
989,1466.0,236.0,2,SELL,56.0,995,1
990,353.0,236.0,2,SELL,56.0,996,1
991,325.0,235.0,2,SELL,56.0,997,1
992,353.0,236.0,2,SELL,56.0,998,1
993,1466.0,236.0,2,SELL,56.0,999,1
994,1466.0,236.0,2,SELL,56.0,1000,1
995,353.0,236.0,2,SELL,56.0,1001,1
996,478.0,236.0,2,SELL,56.0,1002,1
997,321.0,218.0,2,SELL,55.0,1003,1
593,532.0,236.0,2,SELL,55.0,1004,1
998,321.0,218.0,2,SELL,55.0,1005,1
999,478.0,236.0,2,SELL,55.0,1006,1
1000,532.0,236.0,2,SELL,55.0,1007,1
1001,2707.0,236.0,2,SELL,55.0,1008,1
1002,333.0,235.0,2,SELL,55.0,1009,1
1003,1466.0,236.0,2,SELL,55.0,1010,1
1004,532.0,236.0,2,SELL,54.0,1011,1
1005,321.0,218.0,2,SELL,54.0,1012,1
1006,325.0,235.0,2,SELL,53.0,1013,1
1007,2672.0,236.0,2,SELL,53.0,1014,1
1008,1466.0,236.0,2,SELL,53.0,1015,1
1009,1466.0,236.0,2,SELL,53.0,1016,1
1010,325.0,235.0,1,BUY,52.0,1017,1
1011,353.0,236.0,1,BUY,52.0,1018,1
1012,321.0,218.0,1,BUY,52.0,1019,1
1013,2903.0,236.0,1,BUY,52.0,1020,1
1014,503.0,236.0,1,BUY,52.0,1021,1
1015,478.0,236.0,1,BUY,51.0,1022,1
1016,1732.0,236.0,1,BUY,51.0,1023,1
1017,478.0,236.0,1,BUY,50.0,1024,1
1018,478.0,236.0,1,BUY,50.0,1025,1
1019,214.0,108.0,1,BUY,50.0,1026,1
1020,478.0,236.0,1,BUY,50.0,1027,1
1021,325.0,235.0,1,BUY,50.0,1028,1
1022,1081.0,236.0,1,BUY,50.0,1029,1
1023,1732.0,236.0,1,BUY,50.0,1030,1
1024,353.0,236.0,1,BUY,50.0,1031,1
1025,283.0,172.0,1,BUY,49.0,1032,1
1026,161.0,46.0,1,BUY,49.0,1033,1
1027,1732.0,236.0,1,BUY,49.0,1034,1
1028,2903.0,236.0,1,BUY,49.0,1035,1
1029,1732.0,236.0,1,BUY,48.0,1036,1
1030,321.0,218.0,1,BUY,48.0,1037,1
1031,2903.0,236.0,1,BUY,48.0,1038,1
1032,1732.0,236.0,1,BUY,48.0,1039,1
1033,1732.0,236.0,1,BUY,48.0,1040,1
1034,325.0,235.0,1,BUY,48.0,1041,1
1035,321.0,218.0,1,BUY,47.0,1042,1
1036,2903.0,236.0,1,BUY,47.0,1043,1
1037,353.0,236.0,1,BUY,47.0,1044,1
1038,478.0,236.0,1,BUY,47.0,1045,1
1039,2903.0,236.0,1,BUY,46.0,1046,1
1040,1466.0,236.0,1,BUY,46.0,1047,1
1041,478.0,236.0,1,BUY,46.0,1048,1
1042,353.0,236.0,1,BUY,46.0,1049,1
1043,321.0,218.0,1,BUY,46.0,1050,1
1044,478.0,236.0,1,BUY,46.0,1051,1
1045,161.0,46.0,1,BUY,46.0,1052,1
1046,353.0,236.0,1,BUY,46.0,1053,1
1047,503.0,236.0,1,BUY,46.0,1054,1
1048,478.0,236.0,1,BUY,45.0,1055,1
1049,2903.0,236.0,1,BUY,45.0,1056,1
1050,1099.0,236.0,1,BUY,45.0,1057,1
1051,321.0,218.0,1,BUY,45.0,1058,1
1052,478.0,236.0,1,BUY,45.0,1059,1
1053,161.0,46.0,1,BUY,45.0,1060,1
1054,1466.0,236.0,1,BUY,45.0,1061,1
1055,161.0,46.0,1,BUY,45.0,1062,1
1056,353.0,236.0,1,BUY,45.0,1063,1
1057,478.0,236.0,1,BUY,45.0,1064,1
1058,478.0,236.0,1,BUY,45.0,1065,1
1059,478.0,236.0,1,BUY,45.0,1066,1
1060,2903.0,236.0,1,BUY,45.0,1067,1
1061,353.0,236.0,1,BUY,45.0,1068,1
1062,325.0,235.0,1,BUY,45.0,1069,1
1063,503.0,236.0,1,BUY,45.0,1070,1
1064,321.0,218.0,1,BUY,45.0,1071,1
1065,478.0,236.0,1,BUY,45.0,1072,1
1066,478.0,236.0,1,BUY,44.0,1073,1
1067,353.0,236.0,1,BUY,44.0,1074,1
1068,161.0,46.0,1,BUY,44.0,1075,1
1069,214.0,108.0,1,BUY,44.0,1076,1
1070,2903.0,236.0,1,BUY,44.0,1077,1
1071,353.0,236.0,1,BUY,44.0,1078,1
1072,503.0,236.0,1,BUY,43.0,1079,1
1073,1466.0,236.0,1,BUY,43.0,1080,1
1074,161.0,46.0,1,BUY,43.0,1081,1
1075,325.0,235.0,2,SELL,43.0,1082,1
1076,353.0,236.0,2,SELL,43.0,1083,1
1077,353.0,236.0,2,SELL,43.0,1084,1
1078,321.0,218.0,2,SELL,43.0,1085,1
1079,2903.0,236.0,2,SELL,42.0,1086,1
1080,503.0,236.0,2,SELL,42.0,1087,1
1081,478.0,236.0,2,SELL,42.0,1088,1
649,1732.0,236.0,2,SELL,42.0,1089,1
1082,478.0,236.0,2,SELL,42.0,1090,1
1083,478.0,236.0,2,SELL,42.0,1091,1
1084,209.0,108.0,2,SELL,41.0,1092,1
1085,478.0,236.0,2,SELL,41.0,1093,1
1086,325.0,235.0,2,SELL,41.0,1094,1
1087,1081.0,236.0,2,SELL,41.0,1095,1
1088,1732.0,236.0,2,SELL,41.0,1096,1
1089,353.0,236.0,2,SELL,41.0,1097,1
1090,283.0,172.0,2,SELL,41.0,1098,1
1091,161.0,46.0,2,SELL,41.0,1099,1
1092,2606.0,236.0,2,SELL,40.0,1100,1
1093,1732.0,236.0,2,SELL,40.0,1101,1
1094,2903.0,236.0,2,SELL,40.0,1102,1
1095,1732.0,236.0,2,SELL,40.0,1103,1
1096,321.0,218.0,2,SELL,39.0,1104,1
1097,2903.0,236.0,2,SELL,39.0,1105,1
1098,1732.0,236.0,2,SELL,39.0,1106,1
1099,1732.0,236.0,2,SELL,39.0,1107,1
1100,325.0,235.0,2,SELL,39.0,1108,1
1101,321.0,218.0,2,SELL,39.0,1109,1
1102,2903.0,236.0,2,SELL,39.0,1110,1
1103,353.0,236.0,2,SELL,39.0,1111,1
1104,478.0,236.0,2,SELL,39.0,1112,1
1105,1055.0,236.0,2,SELL,39.0,1113,1
1106,2903.0,236.0,2,SELL,39.0,1114,1
1107,1466.0,236.0,2,SELL,39.0,1115,1
1108,478.0,236.0,2,SELL,38.0,1116,1
1109,353.0,236.0,2,SELL,38.0,1117,1
1110,321.0,218.0,2,SELL,38.0,1118,1
1111,478.0,236.0,2,SELL,38.0,1119,1
1112,161.0,46.0,2,SELL,38.0,1120,1
1113,353.0,236.0,2,SELL,38.0,1121,1
1114,503.0,236.0,2,SELL,37.0,1122,1
1115,478.0,236.0,2,SELL,37.0,1123,1
1116,2903.0,236.0,2,SELL,37.0,1124,1
1117,1099.0,236.0,2,SELL,37.0,1125,1
1118,321.0,218.0,2,SELL,37.0,1126,1
1119,478.0,236.0,2,SELL,37.0,1127,1
1120,161.0,46.0,2,SELL,37.0,1128,1
1121,1466.0,236.0,2,SELL,37.0,1129,1
1122,161.0,46.0,2,SELL,37.0,1130,1
1123,353.0,236.0,2,SELL,37.0,1131,1
1124,478.0,236.0,2,SELL,36.0,1132,1
1125,478.0,236.0,2,SELL,36.0,1133,1
1126,478.0,236.0,2,SELL,36.0,1134,1
1127,2903.0,236.0,2,SELL,36.0,1135,1
1128,353.0,236.0,2,SELL,36.0,1136,1
1129,325.0,235.0,2,SELL,36.0,1137,1
1130,503.0,236.0,2,SELL,35.0,1138,1
1131,321.0,218.0,2,SELL,35.0,1139,1
1132,478.0,236.0,2,SELL,35.0,1140,1
1133,478.0,236.0,2,SELL,35.0,1141,1
1134,353.0,236.0,2,SELL,35.0,1142,1
1135,161.0,46.0,2,SELL,35.0,1143,1
1136,209.0,108.0,2,SELL,35.0,1144,1
1137,2903.0,236.0,2,SELL,35.0,1145,1
1138,353.0,236.0,2,SELL,35.0,1146,1
1139,503.0,236.0,2,SELL,35.0,1147,1
1140,1466.0,236.0,2,SELL,35.0,1148,1
1141,161.0,46.0,2,SELL,35.0,1149,1
1142,344.0,235.0,1,BUY,34.0,1150,1
1143,1732.0,236.0,1,BUY,34.0,1151,1
1144,325.0,235.0,1,BUY,34.0,1152,1
1145,503.0,236.0,1,BUY,34.0,1153,1
1146,214.0,108.0,1,BUY,34.0,1154,1
1147,325.0,235.0,1,BUY,34.0,1155,1
1148,214.0,108.0,1,BUY,34.0,1156,1
1149,341.0,235.0,1,BUY,34.0,1157,1
1150,161.0,46.0,1,BUY,34.0,1158,1
1151,478.0,236.0,1,BUY,34.0,1159,1
1152,503.0,236.0,1,BUY,33.0,1160,1
1153,341.0,235.0,1,BUY,33.0,1161,1
535,325.0,235.0,1,BUY,33.0,1162,1
1154,2903.0,236.0,1,BUY,33.0,1163,1
1155,2903.0,236.0,1,BUY,33.0,1164,1
1157,321.0,218.0,1,BUY,33.0,1166,1
1158,321.0,218.0,1,BUY,33.0,1167,1
1159,628.0,236.0,1,BUY,33.0,1168,1
1160,214.0,108.0,1,BUY,33.0,1169,1
1161,214.0,108.0,1,BUY,32.0,1170,1
1162,503.0,236.0,1,BUY,32.0,1171,1
1163,2903.0,236.0,1,BUY,32.0,1172,1
1164,325.0,235.0,1,BUY,32.0,1173,1
1165,503.0,236.0,1,BUY,31.0,1174,1
1166,478.0,236.0,1,BUY,31.0,1175,1
1167,325.0,235.0,1,BUY,30.0,1176,1
1168,478.0,236.0,1,BUY,30.0,1177,1
1169,478.0,236.0,1,BUY,30.0,1178,1
1170,325.0,235.0,1,BUY,30.0,1179,1
1171,2903.0,236.0,1,BUY,30.0,1180,1
1172,1732.0,236.0,1,BUY,30.0,1181,1
1173,1099.0,236.0,1,BUY,30.0,1182,1
1174,478.0,236.0,1,BUY,30.0,1183,1
1175,478.0,236.0,1,BUY,30.0,1184,1
1176,1466.0,236.0,1,BUY,30.0,1185,1
1177,478.0,236.0,1,BUY,30.0,1186,1
1178,161.0,46.0,1,BUY,29.0,1187,1
1179,503.0,236.0,1,BUY,29.0,1188,1
1180,478.0,236.0,1,BUY,29.0,1189,1
1181,478.0,236.0,1,BUY,29.0,1190,1
1182,1466.0,236.0,1,BUY,29.0,1191,1
1183,478.0,236.0,1,BUY,29.0,1192,1
1184,321.0,218.0,1,BUY,28.0,1193,1
1185,214.0,108.0,1,BUY,28.0,1194,1
1186,2903.0,236.0,1,BUY,28.0,1195,1
1187,325.0,235.0,1,BUY,28.0,1196,1
1188,337.0,235.0,2,SELL,28.0,1197,1
1189,1732.0,236.0,2,SELL,28.0,1198,1
1190,325.0,235.0,2,SELL,28.0,1199,1
1191,503.0,236.0,2,SELL,28.0,1200,1
1192,209.0,108.0,2,SELL,28.0,1201,1
1193,325.0,235.0,2,SELL,27.0,1202,1
1194,209.0,108.0,2,SELL,27.0,1203,1
1195,333.0,235.0,2,SELL,27.0,1204,1
1196,161.0,46.0,2,SELL,27.0,1205,1
1197,503.0,236.0,2,SELL,27.0,1206,1
1198,333.0,235.0,2,SELL,27.0,1207,1
1199,325.0,235.0,2,SELL,27.0,1208,1
1200,2903.0,236.0,2,SELL,27.0,1209,1
1201,2903.0,236.0,2,SELL,27.0,1210,1
1203,321.0,218.0,2,SELL,27.0,1212,1
1204,321.0,218.0,2,SELL,27.0,1213,1
1205,628.0,236.0,2,SELL,27.0,1214,1
1206,209.0,108.0,2,SELL,27.0,1215,1
1207,209.0,108.0,2,SELL,27.0,1216,1
1208,503.0,236.0,2,SELL,26.0,1217,1
1209,2903.0,236.0,2,SELL,26.0,1218,1
1210,325.0,235.0,2,SELL,26.0,1219,1
1211,503.0,236.0,2,SELL,26.0,1220,1
649,478.0,236.0,2,SELL,26.0,1221,1
1212,325.0,235.0,2,SELL,26.0,1222,1
1213,478.0,236.0,2,SELL,26.0,1223,1
1214,478.0,236.0,2,SELL,26.0,1224,1
1215,325.0,235.0,2,SELL,26.0,1225,1
1216,2903.0,236.0,2,SELL,26.0,1226,1
1217,1732.0,236.0,2,SELL,26.0,1227,1
1218,1099.0,236.0,2,SELL,26.0,1228,1
1219,478.0,236.0,2,SELL,26.0,1229,1
1220,478.0,236.0,2,SELL,26.0,1230,1
1221,1466.0,236.0,2,SELL,26.0,1231,1
1222,478.0,236.0,2,SELL,26.0,1232,1
1223,161.0,46.0,2,SELL,25.0,1233,1
1224,503.0,236.0,2,SELL,25.0,1234,1
1225,478.0,236.0,2,SELL,25.0,1235,1
1226,209.0,108.0,2,SELL,25.0,1236,1
1139,478.0,236.0,2,SELL,25.0,1237,1
1227,1466.0,236.0,2,SELL,25.0,1238,1
1228,478.0,236.0,2,SELL,25.0,1239,1
1229,321.0,218.0,2,SELL,25.0,1240,1
1230,209.0,108.0,2,SELL,25.0,1241,1
1231,2903.0,236.0,2,SELL,25.0,1242,1
1232,325.0,235.0,2,SELL,25.0,1243,1
1233,1466.0,236.0,1,BUY,25.0,1244,1
1234,310.0,216.0,1,BUY,25.0,1245,1
1235,2039.0,236.0,1,BUY,25.0,1246,1
1236,325.0,235.0,1,BUY,24.0,1247,1
1237,478.0,236.0,1,BUY,24.0,1248,1
1238,325.0,235.0,1,BUY,24.0,1249,1
1239,314.0,216.0,1,BUY,24.0,1250,1
1240,478.0,236.0,1,BUY,24.0,1251,1
1241,321.0,218.0,1,BUY,24.0,1252,1
1242,478.0,236.0,1,BUY,233.0,1253,1
1243,214.0,108.0,1,BUY,222.0,1254,1
1244,2039.0,236.0,1,BUY,222.0,1255,1
1245,314.0,216.0,1,BUY,222.0,1256,1
1247,2039.0,236.0,1,BUY,221.0,1258,1
1248,3165.0,236.0,1,BUY,217.0,1259,1
1249,314.0,216.0,1,BUY,217.0,1260,1
1250,503.0,236.0,1,BUY,215.0,1261,1
1251,314.0,216.0,1,BUY,215.0,1262,1
1252,214.0,108.0,1,BUY,214.0,1263,1
1253,214.0,108.0,1,BUY,214.0,1264,1
1254,314.0,216.0,1,BUY,202.0,1265,1
1255,314.0,216.0,1,BUY,202.0,1266,1
1256,314.0,216.0,1,BUY,199.0,1267,1
1257,314.0,216.0,1,BUY,199.0,1268,1
1258,325.0,235.0,1,BUY,198.0,1269,1
1259,305.0,216.0,1,BUY,198.0,1270,1
1260,80.0,41.0,1,BUY,198.0,1271,1
1261,478.0,236.0,1,BUY,198.0,1272,1
1262,478.0,236.0,1,BUY,195.0,1273,1
1263,478.0,236.0,1,BUY,195.0,1274,1
1264,321.0,218.0,1,BUY,190.0,1275,1
1265,478.0,236.0,1,BUY,185.0,1276,1
1266,118.0,41.0,1,BUY,185.0,1277,1
1267,321.0,218.0,1,BUY,185.0,1278,1
1268,325.0,235.0,1,BUY,177.0,1279,1
1269,1081.0,236.0,1,BUY,177.0,1280,1
1270,305.0,216.0,1,BUY,155.0,1281,1
1271,161.0,46.0,1,BUY,155.0,1282,1
1272,305.0,216.0,1,BUY,147.0,1283,1
1273,305.0,216.0,1,BUY,147.0,1284,1
1274,305.0,216.0,1,BUY,146.0,1285,1
1275,305.0,216.0,1,BUY,146.0,1286,1
1276,478.0,236.0,1,BUY,144.0,1287,1
1277,305.0,216.0,1,BUY,144.0,1288,1
1278,478.0,236.0,1,BUY,136.0,1289,1
1279,2093.0,236.0,1,BUY,136.0,1290,1
1280,984.0,236.0,1,BUY,135.0,1291,1
1281,325.0,235.0,1,BUY,135.0,1292,1
1282,478.0,236.0,1,BUY,135.0,1293,1
1283,321.0,218.0,1,BUY,135.0,1294,1
1284,1081.0,236.0,1,BUY,133.0,1295,1
1285,984.0,236.0,1,BUY,133.0,1296,1
1286,478.0,236.0,1,BUY,132.0,1297,1
1287,2039.0,236.0,1,BUY,132.0,1298,1
1288,1413.0,236.0,1,BUY,129.0,1299,1
1289,1466.0,236.0,1,BUY,129.0,1300,1
1290,341.0,235.0,1,BUY,129.0,1301,1
1291,263.0,131.0,1,BUY,129.0,1302,1
1292,435.0,236.0,1,BUY,128.0,1303,1
1293,341.0,235.0,1,BUY,128.0,1304,1
